Brand,Model,Selling_Price,Year,Owner,KM_Driven
Hero,Hero Extreme,55000,2016,1st owner,15000
Hero,Hero Honda CBZ extreme,38000,2013,1st owner,75000
Hero,Hero  CBZ Xtreme,20000,2010,1st owner,50000
Yamaha,Yamaha FZ16,35000,2015,1st owner,32000
Yamaha,Yamaha FZ16,30000,2009,2nd owner,26000
Yamaha,Yamaha FZ16,35000,2012,2nd owner,29000
Yamaha,Yamaha FZ16,48000,2016,1st owner,20000
Yamaha,Yamaha FZ16,27000,2011,1st owner,67000
Yamaha,Yamaha FZ16,25000,2008,1st owner,40000
Yamaha,Yamaha FZ16,20000,2009,1st owner,50000
Yamaha,Yamaha FZ16,30000,2011,1st owner,44000
Yamaha,Yamaha FZ16,30000,2010,1st owner,70000
Yamaha,Yamaha FZ16,60000,2016,1st owner,29950
Yamaha,Yamaha FZ16,45000,2016,1st owner,37000
Yamaha,Yamaha FZ16,40000,2016,1st owner,93000
Honda,Honda CB Unicorn 160,75000,2015,1st owner,100000
Yamaha,Yamaha FZ S [2012-2016],38000,2013,1st owner,75000
Yamaha,Yamaha FZ S [2012-2016],42000,2013,1st owner,60000
Yamaha,Yamaha FZ S [2012-2016],40000,2014,1st owner,27785
Yamaha,Yamaha FZ S [2012-2016],40000,2011,1st owner,82000
Yamaha,Yamaha FZ S [2012-2016],60000,2014,1st owner,68000
Yamaha,Yamaha FZ S [2012-2016],45000,2016,2nd owner,20000
Yamaha,Yamaha FZ S [2012-2016],45000,2015,1st owner,24000
Bajaj,Bajaj Avenger 150,75000,2018,1st owner,7000
Bajaj,Bajaj Avenger 150 street,60000,2018,1st owner,20000
Hero,Hero Xtreme Sports,50000,2014,1st owner,80000
Hero,Hero Xtreme Sports,58000,2016,1st owner,21000
Bajaj,Bajaj Avenger Street 150 [2018],50000,2016,1st owner,40000
Bajaj,Bajaj Avenger Street 150 [2018],50000,2016,1st owner,32000
Bajaj,Bajaj Avenger Street 150 [2018],40000,2016,1st owner,29689
Bajaj,Bajaj Avenger Street 150 [2018],60000,2016,2nd owner,23097
Bajaj,Bajaj Avenger Street 150 [2018],60000,2016,1st owner,45137
Bajaj,Bajaj Avenger Street 150 [2018],75000,2016,1st owner,35000
Bajaj,Bajaj Avenger Street 150 [2018],80000,2017,1st owner,30000
Bajaj,Bajaj Avenger Street 150 [2018],60000,2017,1st owner,30000
Bajaj,Bajaj Avenger Street 150 [2018],60000,2016,2nd owner,27000
Bajaj,Bajaj Avenger Street 150 [2018],60000,2016,1st owner,25000
Bajaj,Bajaj Pulsar AS150,50000,2015,1st owner,5000
Bajaj,Bajaj Pulsar AS150,55000,2017,2nd owner,20000
TVS,TVS Apache RTR 160,65000,2019,1st owner,11800
TVS,TVS Apache RTR 160,60000,2014,1st owner,19000
TVS,TVS Apache RTR 160,42000,2016,1st owner,42000
Yamaha,Yamaha FZ V 2.0,60000,2014,1st owner,41311
Yamaha,Yamaha FZ V 2.0,35000,2014,1st owner,13500
Yamaha,Yamaha FZ V 2.0,60000,2018,1st owner,25000
Yamaha,Yamaha FZ V 2.0,60000,2016,1st owner,45420
Yamaha,Yamaha FZ 16,75000,2017,1st owner,18000
TVS,TVS Apache RTR 180,50000,2013,1st owner,6000
TVS,TVS Apache RTR 180,45000,2016,1st owner,23000
Suzuki,Suzuki Gixxer [2014-2018],69000,2017,1st owner,20000
Yamaha,Yamaha FZ S ,40000,2014,1st owner,5500
Honda,Honda CB Hornet 160R,70000,2017,1st owner,28000
Honda,Honda CB Trigger,45000,2015,1st owner,36000
Honda,Honda CB Trigger,40000,2014,1st owner,75000
Yamaha,Yamaha FZ S V 2.0,78000,2019,1st owner,5000
Yamaha,Yamaha FZ  v 2.0,60000,2017,1st owner,29000
Yamaha,Yamaha FZ  v 2.0,60000,2018,1st owner,25000
Yamaha,Yamaha FZ S V 2.0,55000,2017,1st owner,58000
Yamaha,Yamaha FZ S V 2.0,48000,2017,1st owner,23000
Yamaha,Yamaha FZ S V 2.0,85000,2018,1st owner,8000
Yamaha,Yamaha FZ S V 2.0,50000,2015,1st owner,20000
Yamaha,Yamaha FZ S V 2.0,60000,2015,2nd owner,17500
Yamaha,Yamaha FZ S V 2.0,50000,2014,1st owner,70000
Yamaha,Yamaha FZ S V 2.0,40000,2015,1st owner,25000
Yamaha,Yamaha FZ S V 2.0,60000,2017,1st owner,14500
Yamaha,Yamaha FZ S V 2.0,75000,2017,1st owner,20000
Yamaha,Yamaha FZ S V 2.0,65000,2017,1st owner,42000
Suzuki,Suzuki Gixxer [2014-2018],60000,2016,1st owner,16000
Yamaha,Yamaha FZ S V 2.0,78000,2017,1st owner,26100
Yamaha,Yamaha Fazer [2009-2016],40000,2013,3rd owner,35000
Yamaha,Yamaha Fazer [2009-2016],40000,2012,1st owner,7353
Yamaha,Yamaha Fazer [2009-2016],45000,2014,1st owner,57700
Yamaha,Yamaha Fazer [2009-2016],25000,2013,1st owner,120000
Yamaha,Yamaha Fazer [2009-2016],50000,2012,1st owner,100000
Yamaha,Yamaha Fazer [2009-2016],35000,2011,1st owner,15500
Yamaha,Yamaha Fazer [2009-2016],40000,2013,1st owner,34500
Bajaj,Bajaj Pulsar 180,15000,2008,1st owner,55000
Bajaj,Bajaj Pulsar 180,25000,2007,1st owner,80000
Bajaj,Bajaj Pulsar 180,35000,2012,1st owner,45000
Bajaj,Bajaj Pulsar 180,30000,2008,2nd owner,60000
Bajaj,Bajaj Pulsar 180,32000,2012,1st owner,40000
Bajaj,Bajaj Pulsar 180,50000,2017,1st owner,20500
Bajaj,Bajaj Pulsar 180,42000,2014,2nd owner,19600
Bajaj,Bajaj Pulsar 180,38000,2012,2nd owner,57000
Bajaj,Bajaj Pulsar 180,14900,2007,1st owner,50000
Bajaj,Bajaj Pulsar 180,65000,2018,1st owner,26000
Bajaj,Bajaj Pulsar 180,60000,2015,1st owner,28563
Bajaj,Bajaj Pulsar 180,40000,2013,1st owner,34000
Bajaj,Bajaj Pulsar 180,35000,2009,1st owner,19000
Bajaj,Bajaj Pulsar 180,20100,2008,1st owner,36000
Bajaj,Bajaj Pulsar 180,85000,2016,1st owner,35000
Bajaj,Bajaj Pulsar 180,25000,2011,1st owner,43000
Bajaj,Bajaj Pulsar 180,50000,2014,1st owner,30000
Bajaj,Bajaj Pulsar 180,30000,2009,1st owner,17500
Bajaj,Bajaj Pulsar 180,72000,2017,1st owner,7850
Bajaj,Bajaj Pulsar 180,50000,2010,1st owner,70000
Hero,Hero Karizma [2003-2014],50000,2013,1st owner,38000
Hero,Hero Karizma [2003-2014],50000,2013,1st owner,38000
Hero,Hero Karizma 2014,35000,2013,1st owner,26000
Hero,Hero Karizma 2014,40000,2013,1st owner,30000
Hero,Hero Karizma 2014,30000,2014,2nd owner,51000
Hero,Hero Karizma 2014,45000,2014,1st owner,5555
Hero,Hero Karizma 2014,25000,2015,1st owner,40000
Honda,Honda CB Hornet 160R,80000,2019,1st owner,3000
Honda,Honda CB Hornet 160R,75000,2019,1st owner,11000
Honda,Honda CB Hornet 160R,60000,2018,1st owner,15000
Yamaha,Yamaha FZ S V 2.0,50000,2016,1st owner,40000
Yamaha,Yamaha FZ S V 2.0,80000,2019,1st owner,10000
Yamaha,Yamaha FZ S V 2.0,85000,2018,1st owner,50000
Yamaha,Yamaha FZ S V 2.0,90000,2018,1st owner,10500
Honda,Honda CB Hornet 160R,55000,2017,1st owner,14000
Honda,Honda CB Hornet 160R,56000,2017,2nd owner,13200
Honda,Honda CB Hornet 160R,70000,2017,1st owner,38000
Honda,Honda CB Hornet 160R,78500,2018,1st owner,17000
Honda,Honda CB Hornet 160R,70000,2017,1st owner,35000
Honda,Honda CB Hornet 160R,80000,2017,1st owner,18000
Honda,Honda CB Hornet 160R,70000,2017,1st owner,35000
Yamaha,Yamaha Fazer ,50000,2016,1st owner,8000
Honda,Honda CB Hornet 160R,65000,2016,1st owner,30000
Honda,Honda CB Hornet 160R,54786,2016,1st owner,25000
Honda,Honda CB Hornet 160R,48000,2016,2nd owner,25000
Yamaha,Yamaha Fazer FI V 2.0 [2016-2018],65000,2015,1st owner,23000
Yamaha,Yamaha Fazer FI V 2.0 [2016-2018],65000,2018,1st owner,3500
Bajaj,Bajaj Pulsar AS200,65000,2015,1st owner,15856
Bajaj,Bajaj Pulsar AS200,60000,2015,1st owner,50000
Bajaj,Bajaj Pulsar AS200,45000,2015,1st owner,48000
Bajaj,Bajaj Pulsar AS200,65000,2015,1st owner,33000
Honda,Honda CB Hornet 160R,60000,2017,1st owner,16500
Honda,Honda CB Hornet 160R,60000,2017,2nd owner,16008
Honda,Honda CB Hornet 160R,70000,2017,1st owner,240000
Honda,Honda CB Hornet 160R,70000,2017,1st owner,13000
Honda,Honda CB Hornet 160R,80000,2016,1st owner,100000
Honda,Honda CB Hornet 160R,75000,2016,1st owner,72000
Honda,Honda CB Hornet 160R,70000,2018,1st owner,7000
Hero,Hero Xtreme 200R,87000,2019,1st owner,3200
Hero,Hero Xtreme 200R,86000,2018,1st owner,12000
Bajaj,Bajaj Pulsar 220 F,52000,2012,1st owner,45000
Bajaj,Bajaj Pulsar 220 F,51000,2018,1st owner,24000
Honda,Honda CB Hornet 160R,95000,2019,1st owner,8000
Bajaj,Bajaj Avenger 220,90000,2019,1st owner,1300
Bajaj,Bajaj Avenger 220,75000,2019,1st owner,3500
Bajaj,Bajaj Avenger 220,72000,2018,1st owner,500
Bajaj,Bajaj Avenger 220 dtsi,60000,2017,1st owner,16600
Bajaj,Bajaj Avenger Street 220,45000,2013,1st owner,24000
Bajaj,Bajaj Avenger 220 dtsi,45000,2012,1st owner,27000
Bajaj,Bajaj Avenger Street 220,80000,2018,1st owner,21178
Bajaj,Bajaj Avenger Street 220,80000,2016,1st owner,7200
Bajaj,Bajaj Avenger Street 220,60000,2016,1st owner,29000
Bajaj,Bajaj Avenger Street 220,95000,2018,1st owner,23000
Bajaj,Bajaj Avenger Street 220,60000,2016,1st owner,17000
Bajaj,Bajaj Avenger Street 220,75000,2018,1st owner,12000
Hero,Hero Xpulse 200T,105000,2019,1st owner,2900
Bajaj,Bajaj Pulsar  NS 200,60000,2016,1st owner,25000
Bajaj,Bajaj Pulsar NS 200,50000,2014,1st owner,13000
Bajaj,Bajaj Pulsar NS 200,50000,2015,1st owner,45000
Bajaj,Bajaj Pulsar NS 200,45000,2014,1st owner,14500
Suzuki,Suzuki Gixxer SF Fi,100000,2019,1st owner,7000
Honda,Honda Karizma,35000,2013,1st owner,30000
Honda,Honda Karizma,31000,2012,1st owner,213000
Hero,Hero Xpulse 200,90000,2019,1st owner,8600
Hero,Hero Xpulse 200,100000,2019,1st owner,8500
Hero,Hero Xpulse 200,98000,2019,1st owner,8500
Hero,Hero Karizma ZMR,37000,2010,1st owner,27500
Hero,Hero Karizma ZMR,75000,2015,1st owner,11000
Hero,Hero Karizma ZMR,43000,2012,2nd owner,63000
Suzuki,Suzuki Intruder 150 Fi,100000,2018,1st owner,14500
Royal,Royal Enfield Bullet 350,105000,2018,1st owner,6000
Yamaha,Yamaha YZF R15 S,40000,2010,2nd owner,45000
Yamaha,Yamaha YZF R15 S,70000,2016,1st owner,8000
Yamaha,Yamaha YZF R15 S,85000,2017,1st owner,13000
Yamaha,Yamaha YZF R15 S,85000,2016,1st owner,26000
Yamaha,Yamaha YZF R15 S,70000,2017,1st owner,16000
Yamaha,Yamaha YZF R15 S,75000,2018,1st owner,36000
Yamaha,Yamaha YZF R15 [2011-2018],65000,2013,1st owner,11000
Yamaha,Yamaha YZF R15 [2011-2018],60000,2012,1st owner,22000
Yamaha,Yamaha YZF R15 [2011-2018],80000,2017,1st owner,27000
Yamaha,Yamaha YZF R15 [2011-2018],50000,2014,1st owner,1200
Yamaha,Yamaha YZF R15 [2011-2018],80000,2013,1st owner,30000
Honda,Honda CBR 150,65000,2016,1st owner,23500
Honda,Honda CBR 150,60000,2015,1st owner,32000
Bajaj,Bajaj Pulsar RS200,105000,2018,1st owner,5700
Honda,Honda CBR150 R,110000,2017,1st owner,11800
Honda,Honda CBR150 R,77000,2014,1st owner,38000
Yamaha,Yamaha FZ25,120000,2018,1st owner,39000
Yamaha,Yamaha FZ25,120000,2017,1st owner,9000
Yamaha,Yamaha FZ25,130000,2017,1st owner,4000
Yamaha,Yamaha FZ25,90000,2018,1st owner,8200
Yamaha,Yamaha FZ25,150000,2019,1st owner,2500
Yamaha,Yamaha FZ25,110000,2019,1st owner,10000
Yamaha,Yamaha FZ25,145000,2019,1st owner,4500
Mahindra,Mahindra Mojo XT300,115000,2018,1st owner,35000
Yamaha,Yamaha Fazer 25,115000,2018,1st owner,11000
Yamaha,Yamaha Fazer 25,120000,2018,1st owner,6000
Yamaha,Yamaha Fazer 25,145000,2018,2nd owner,4100
Yamaha,Yamaha YZF R15 V3,170000,2019,1st owner,1400
Royal,Royal Enfield Classic 350,135000,2019,1st owner,4100
Royal,Royal Enfield Classic 350,120000,2019,1st owner,11000
Royal,Royal Enfield Classic 350,115000,2017,1st owner,17000
Royal,Royal Enfield Classic 350,111000,2017,1st owner,17500
Royal,Royal Enfield Classic 350,110000,2015,1st owner,33000
Royal,Royal Enfield Classic 350,110000,2017,1st owner,26000
Royal,Royal Enfield Classic 350,100000,2015,1st owner,46500
Royal,Royal Enfield Classic Gunmetal Grey,150000,2018,1st owner,12000
Royal,Royal Enfield Classic Gunmetal Grey,150000,2018,1st owner,23000
Royal,Royal Enfield Classic Gunmetal Grey,140000,2018,1st owner,22000
Royal,Royal Enfield Classic Gunmetal Grey,135000,2018,1st owner,6100
Royal,Royal Enfield Classic Gunmetal Grey,180000,2018,1st owner,5814
Royal,Royal Enfield Classic Gunmetal Grey,140000,2018,1st owner,14000
Royal,Royal Enfield Thunder 350,125000,2015,1st owner,15000
Royal,Royal Enfield Thunder 350,120000,2018,1st owner,18000
Royal,Royal Enfield Thunder 350,115000,2018,1st owner,8700
Royal,Royal Enfield Thunder 350,105000,2013,1st owner,6900
Royal,Royal Enfield Classic Gunmetal Grey,190000,2020,1st owner,500
Royal,Royal Enfield Classic 500,100000,2013,1st owner,18000
Bajaj,Bajaj Dominar 400,145000,2019,1st owner,1200
Bajaj,Bajaj Dominar 400 [2018],170000,2018,1st owner,16000
Bajaj,Bajaj Dominar 400 [2018],150000,2018,1st owner,5475
Royal,Royal Enfield Thunderbird 350X,165000,2019,1st owner,3700
Royal,Royal Enfield Thunderbird 350X,145000,2019,1st owner,2700
Royal,Royal Enfield Classic Signals,195000,2018,1st owner,2845
Royal,Royal Enfield Bullet 500,130000,2015,1st owner,34601
Benelli,Benelli TNT 25,160000,2017,1st owner,2009
Honda,Honda CBR-250R,85000,2014,2nd owner,18600
Honda,Honda CBR-250R,100000,2011,2nd owner,3500
Royal,Royal Enfield Classic 500,95000,2014,1st owner,11500
Royal,Royal Enfield Classic 500,90000,2011,1st owner,40000
KTM,KTM RC200,165000,2019,1st owner,4000
KTM,KTM RC200,120000,2018,1st owner,6000
UM,UM Renegade Commando,160000,2018,1st owner,7000
UM,UM Renegade Commando,140000,2017,2nd owner,40000
Royal,Royal Enfield Classic Desert Storm,150000,2017,1st owner,16500
Royal,Royal Enfield Classic Desert Storm,100000,2012,1st owner,15000
Royal,Royal Enfield Classic Desert Storm,130000,2015,2nd owner,25000
Royal,Royal Enfield Classic Squadron Blue,140000,2017,1st owner,25000
Royal,Royal Enfield Classic Desert Storm,150000,2015,1st owner,23000
UM,UM Renegade Mojave,170000,2019,1st owner,1400
Royal,Royal Enfield Classic Chrome,135000,2015,1st owner,45000
Royal,Royal Enfield Classic Chrome,185000,2015,2nd owner,5000
Royal,Royal Enfield Thunder 500,175000,2018,1st owner,3000
Royal,Royal Enfield Thunder 500,110000,2017,1st owner,14000
Royal,Royal Enfield Thunder 500,105000,2015,1st owner,5400
Royal,Royal Enfield Thunderbird 500,125000,2014,1st owner,25000
Mahindra,Mahindra Mojo XT300,165000,2017,1st owner,1933
Royal,Royal Enfield Thunderbird 500X,185000,2018,1st owner,1500
Honda,Honda CBR-250R,100000,2014,1st owner,19000
KTM,KTM 390 Duke ABS [2013-2016],130000,2015,1st owner,50000
KTM,KTM 390 Duke ABS [2013-2016],180000,2015,2nd owner,13125
Honda,Honda CBR-250R,120000,2016,1st owner,16000
Honda,Honda CBR-250R,200000,2019,1st owner,5500
Royal,Royal Enfield Classic Stealth Black,160000,2018,1st owner,7500
Royal,Royal Enfield Continental GT [2013 - 2018],110000,2014,1st owner,12077
KTM,KTM RC390,135000,2017,1st owner,21700
KTM,KTM 390 Duke ,115000,2016,1st owner,7000
Kawasaki,Kawasaki Ninja 250R,125000,2010,2nd owner,21000
Hyosung,Hyosung GT250R,135000,2016,2nd owner,16500
BMW,BMW G310GS,300000,2018,1st owner,2500
Yamaha,Yamaha YZF R3,365000,2019,1st owner,1127
Kawasaki,Kawasaki Ninja 300,300000,2016,1st owner,9800
Harley,Harley-Davidson Street 750,330000,2014,3rd owner,6500
Kawasaki,Kawasaki Ninja 650 [2018-2019],300000,2011,1st owner,12000
Kawasaki,Kawasaki Ninja 650 [2018-2019],425000,2017,2nd owner,13600
Suzuki,Suzuki GSX S750,760000,2019,1st owner,2800
Harley,Harley-Davidson Street Bob,750000,2013,2nd owner,12000
Royal,Royal Enfield Classic 350,175000,2019,1st owner,350
Honda,Honda Dio,45000,2017,1st owner,5650
Yamaha,Yamaha SZ [2013-2014],20000,2011,2nd owner,21000
Royal,Royal Enfield Bullet 350 [2007-2011],180000,2008,2nd owner,39000
Hero,Hero Honda CBZ extreme,30000,2010,1st owner,32000
Jawa,Jawa 42,185000,2020,1st owner,1700
Hero,Hero Honda Glamour,25000,2006,1st owner,27000
Hero,Hero Passion Pro 110,15000,2008,1st owner,60000
Jawa,Jawa Standard,180000,2019,1st owner,2000
Royal,Royal Enfield Thunderbird 350,110000,2016,1st owner,20000
TVS,TVS Apache RTR 160 4V,80000,2018,1st owner,15210
Hero,Hero Honda Splendor NXG,21000,2009,1st owner,10000
Honda,Honda X-Blade,65000,2018,1st owner,27000
Hero,Hero Honda Passion PRO [2012],30000,2011,1st owner,42000
Royal,Royal Enfield Thunderbird 350,90000,2015,3rd owner,13000
Bajaj,Bajaj Dominar 400,125000,2017,1st owner,12800
KTM,KTM 390 Duke,175000,2017,1st owner,4600
Royal,Royal Enfield Electra 5 S,90000,2010,2nd owner,40000
Hero,Hero Honda Passion Plus,25000,2006,1st owner,75000
Bajaj,Bajaj Pulsar 150,25000,2010,1st owner,42000
Royal,Royal Enfield Bullet 350,90000,2014,1st owner,13000
Bajaj,Bajaj Pulsar 150 [2001-2011],42000,2011,1st owner,23000
Royal,Royal Enfield Thunderbird 350,85000,2013,1st owner,21000
Royal,Royal Enfield Electra 4 S,90000,2008,1st owner,50000
TVS,TVS Scooty Pep Plus,35000,2012,1st owner,8150
TVS,TVS Apache RTR 160,35000,2013,1st owner,55750
Bajaj,Bajaj Pulsar 150,29500,2013,1st owner,27000
Suzuki,Suzuki Intruder 150,95000,2018,1st owner,21938
Hero,Hero Honda Karizma ZMR [2010],50000,2010,1st owner,48000
Honda,Honda Dio,7500,2009,2nd owner,16000
Bajaj,Bajaj Xcd,25000,2008,1st owner,54000
Hero,Hero Splendor Plus,35000,2014,2nd owner,35000
Royal,Royal Enfield Thunderbird 350X,160000,2018,1st owner,15000
Hero,Hero Honda CD Deluxe,25000,2009,1st owner,50000
Hero,Hero CD Deluxe,25000,2014,1st owner,70000
Bajaj,Bajaj Pulsar 220S,55000,2015,1st owner,45000
Bajaj,Bajaj Pulsar 150,42000,2015,1st owner,22770
Hero,Hero Splendor Plus,30000,2015,1st owner,30000
Royal,Royal Enfield Thunderbird 350X,160000,2019,1st owner,6330
Royal,Royal Enfield Classic 350,175000,2020,1st owner,500
Bajaj,Bajaj Pulsar 150,40000,2013,1st owner,43400
Bajaj,Bajaj Pulsar NS160,85000,2018,1st owner,7004
Suzuki,Suzuki Gixxer SF,80000,2018,1st owner,12500
TVS,TVS Apache RTR 200 4V,95000,2018,1st owner,9600
TVS,TVS XL 100 Heavy Duty,40000,2019,1st owner,11000
Hero,Hero HF Deluxe,40000,2018,1st owner,13000
Aprilia,Aprilia SR 125,75000,2019,1st owner,3500
Hero,Hero Honda Glamour,30000,2008,1st owner,7500
Hero,Hero Honda Passion Plus,7500,2004,1st owner,120000
Vespa,Vespa SXL 149,80000,2018,1st owner,18803
TVS,TVS Scooty Pep Plus,18000,2010,1st owner,20000
Royal,Royal Enfield Thunderbird 350,83900,2014,2nd owner,22000
Honda,Honda Shine,50000,2017,1st owner,23000
Hero,Hero Honda CBZ extreme,25000,2010,1st owner,40000
Royal,Royal Enfield Classic 350,125000,2017,1st owner,18000
Royal,Royal Enfield Continental GT 650,299000,2019,1st owner,1500
Hero,Hero Honda CBZ extreme,20000,2007,1st owner,90000
KTM,KTM 200 Duke,72000,2013,1st owner,36500
Royal,Royal Enfield Classic 350,85000,2013,1st owner,49000
Bajaj,Bajaj Dominar 400,138000,2017,1st owner,15000
Royal,Royal Enfield Thunderbird 350X,150000,2018,1st owner,8500
KTM,KTM RC 390,180000,2017,1st owner,3775
Royal,Royal Enfield Thunderbird 350,100000,2015,1st owner,14500
KTM,KTM 390 Duke,170000,2017,1st owner,14000
Royal,Royal Enfield Bullet 350,123000,2016,1st owner,7000
Suzuki,Suzuki Access 125,60000,2017,1st owner,4000
TVS,TVS Apache RTR 200 4V,100000,2017,1st owner,45000
Bajaj,Bajaj Pulsar 150,50000,2007,1st owner,52000
Hero,Hero HF Deluxe,43000,2018,1st owner,60000
Suzuki,Suzuki Access 125,40000,2015,1st owner,2300
Hero,Hero HF Deluxe,30000,2016,1st owner,50000
KTM,KTM RC 200,130000,2017,1st owner,27000
Bajaj,Bajaj CT 100,32000,2017,1st owner,40000
Hero,Hero Honda Pleasure,23000,2010,1st owner,32000
Royal,Royal Enfield Classic 350,125000,2017,1st owner,36000
Bajaj,Bajaj Pulsar 150,80000,2019,1st owner,8000
TVS,TVS Flame,15000,2010,1st owner,12000
Royal,Royal Enfield Classic 350,170000,2018,1st owner,5600
Royal,Royal Enfield Electra 5 S,60000,2007,2nd owner,19612
